ID_SENSOR,FECHA_MEDIDA,LECTURA,MEDIDA
86142,2022-12-01 09:00:00,168.013925,0.0
86142,2022-12-02 09:00:00,168.01371,-0.21499999999718966
86142,2022-12-03 09:00:00,168.01410,0.17500000001291482
86142,2022-12-05 09:00:00,168.01412,0.1949999999908414
86142,2022-12-06 09:00:00,168.01382,-0.10499999999069587
86142,2022-12-07 09:00:00,168.01382,-0.10499999999069587
86142,2022-12-10 09:00:00,168.01388,-0.04500000000007276
86142,2022-12-12 09:00:00,168.01370,-0.2250000000003638
86142,2022-12-13 09:00:00,168.01331,-0.6150000000104683
86142,2022-12-14 09:00:00,168.01360,-0.32500000000368345
86142,2022-12-15 09:00:00,168.01315,-0.775000000004411
86142,2022-12-16 09:00:00,168.01330,-0.6250000000136424
86142,2022-12-17 09:00:00,168.01325,-0.6750000000010914
86142,2022-12-19 09:00:00,168.01334,-0.5850000000009459
86142,2022-12-20 09:00:00,168.01341,-0.5150000000071486
86142,2022-12-21 09:00:00,168.01324,-0.6850000000042655
86142,2022-12-22 09:00:00,168.01299,-0.9349999999983538
86142,2022-12-23 09:00:00,168.01314,-0.7850000000075852
86142,2022-12-24 09:00:00,168.01296,-0.9650000000078762
86142,2022-12-26 09:00:00,168.01307,-0.8550000000013824
86142,2022-12-27 09:00:00,168.01281,-1.1149999999986449
86142,2022-12-28 09:00:00,168.01294,-0.9850000000142245
86142,2022-12-29 09:00:00,168.01297,-0.9550000000047021
86142,2022-12-30 09:00:00,168.01286,-1.0650000000111959
86142,2022-12-31 09:00:00,168.01282,-1.1049999999954707
86142,2023-01-02 09:00:00,168.01293,-0.9949999999889769
86142,2023-01-03 09:00:00,168.01299,-0.9349999999983538
86142,2023-01-04 09:00:00,168.01311,-0.8149999999886859
86142,2023-01-05 09:00:00,168.01296,-0.9650000000078762
86142,2023-01-06 09:00:00,168.01281,-1.1149999999986449
86142,2023-01-07 09:00:00,168.01280,-1.125000000001819
86142,2023-01-09 09:00:00,168.01223,-1.6950000000122145
86142,2023-01-10 09:00:00,168.01200,-1.9249999999999545
86142,2023-01-11 09:00:00,168.01220,-1.7249999999933152
86142,2023-01-12 09:00:00,168.01257,-1.354999999989559
86142,2023-01-13 09:00:00,168.01228,-1.6449999999963438
86142,2023-01-14 09:00:00,168.01245,-1.474999999999227
86142,2023-01-16 09:00:00,168.01244,-1.485000000002401
86142,2023-01-17 09:00:00,168.012525,-1.3999999999896318
86142,2023-01-18 09:00:00,168.01214,-1.78500000001236
86142,2023-01-19 09:00:00,168.01223,-1.6950000000122145
86142,2023-01-20 09:00:00,168.011985,-1.9399999999905049
86142,2023-01-21 09:00:00,168.011555,-2.370000000013306
86142,2023-01-23 09:00:00,168.011655,-2.2700000000099863
86142,2023-01-24 09:00:00,168.01195,-1.9749999999874035
86142,2023-01-25 09:00:00,168.012465,-1.4600000000086766
86142,2023-01-26 09:00:00,168.01262,-1.30500000000211
86142,2023-01-27 09:00:00,168.01242,-1.5050000000087493
86142,2023-01-28 09:00:00,168.01216,-1.7650000000060118
86142,2023-01-30 09:00:00,168.0127,-1.2250000000051386
86142,2023-01-31 09:00:00,168.0123,-1.6249999999899956
86142,2023-02-01 09:00:00,168.011915,-2.010000000012724
86142,2023-02-02 09:00:00,168.01195,-1.9749999999874035
86142,2023-02-03 09:00:00,168.01198,-1.9450000000063028
86142,2023-02-04 09:00:00,168.011915,-2.010000000012724
86142,2023-02-06 09:00:00,168.012065,-1.8599999999935335
86142,2023-02-07 09:00:00,168.0122,-1.7249999999933152
86142,2023-02-08 09:00:00,168.011995,-1.9299999999873307
86142,2023-02-09 09:00:00,168.011705,-2.2199999999941156
86142,2023-02-10 09:00:00,168.01155,-2.375000000000682
86142,2023-02-11 09:00:00,168.01124,-2.6850000000138152
86142,2023-02-13 09:00:00,168.01178,-2.145000000012942
86142,2023-02-14 09:00:00,168.01158,-2.3449999999911597
86142,2023-02-15 09:00:00,168.01116,-2.7650000000107866
86142,2023-02-16 09:00:00,168.01119,-2.735000000001264
86142,2023-02-17 09:00:00,168.01107,-2.855000000010932
86142,2023-02-18 09:00:00,168.0113,-2.6249999999947704
86142,2023-02-20 09:00:00,168.01142,-2.505000000013524
86142,2023-02-21 09:00:00,168.01112,-2.8049999999950614
86142,2023-02-22 09:00:00,168.0113,-2.6249999999947704
86142,2023-02-23 09:00:00,168.01127,-2.655000000004293
86142,2023-02-24 09:00:00,168.01147,-2.4549999999976535
86142,2023-02-25 09:00:00,168.01166,-2.2649999999941883
86142,2023-02-27 09:00:00,168.01145,-2.4750000000040018
86142,2023-02-28 09:00:00,168.01133,-2.5950000000136697
86142,2023-03-01 09:00:00,168.01084,-3.084999999998672
86142,2023-03-02 09:00:00,168.011,-2.9250000000047294
86142,2023-03-03 09:00:00,168.01135,-2.5750000000073214
86142,2023-03-04 09:00:00,168.01145,-2.4750000000040018
86142,2023-03-06 09:00:00,168.01124,-2.6850000000138152
86142,2023-03-07 09:00:00,168.01135,-2.5750000000073214
86142,2023-03-08 09:00:00,168.01093,-2.9949999999985266
86142,2023-03-09 09:00:00,168.01118,-2.7450000000044383
86142,2023-03-10 09:00:00,168.011015,-2.910000000014179
86142,2023-03-11 09:00:00,168.01118,-2.7450000000044383
86142,2023-03-13 09:00:00,168.01098,-2.9450000000110776
86142,2023-03-14 09:00:00,168.01076,-3.1649999999956435
86142,2023-03-15 09:00:00,168.010475,-3.4499999999866304
86142,2023-03-16 09:00:00,168.010045,-3.8800000000094315
86142,2023-03-16 16:00:00,168.00576,-3.8800000000094315
86142,2023-03-17 09:00:00,168.00606,-3.580000000027894
86142,2023-03-18 09:00:00,168.00621,-3.430000000008704
86142,2023-03-20 09:00:00,168.00635,-3.2900000000211094
86142,2023-03-21 09:00:00,168.00628,-3.3600000000149066
86142,2023-03-22 09:00:00,168.00628,-3.3600000000149066
86142,2023-03-23 09:00:00,168.0064,-3.2400000000052387
86142,2023-03-24 09:00:00,168.00605,-3.5900000000310683
86142,2023-03-25 09:00:00,168.00581,-3.8300000000219825
86142,2023-03-27 09:00:00,168.00615,-3.4900000000277487
86142,2023-03-28 09:00:00,168.00597,-3.6700000000280397
86142,2023-03-29 09:00:00,168.00596,-3.680000000031214
86142,2023-03-30 09:00:00,168.00608,-3.560000000021546
86142,2023-03-31 09:00:00,168.00627,-3.3700000000180808
86142,2023-04-01 09:00:00,168.00665,-2.9900000000111504
86142,2023-04-03 09:00:00,168.00614,-3.500000000030923
86142,2023-04-04 09:00:00,168.00605,-3.5900000000310683
86142,2023-04-05 09:00:00,168.00611,-3.5300000000120235
86142,2023-04-10 09:00:00,168.00581,-3.8300000000219825
86142,2023-04-11 09:00:00,168.00611,-3.5300000000120235
86142,2023-04-12 09:00:00,168.00618,-3.4600000000182263
86142,2023-04-13 09:00:00,168.00601,-3.630000000015343
86142,2023-04-14 09:00:00,168.00594,-3.7000000000091404
86142,2023-04-15 09:00:00,168.00583,-3.810000000015634
86142,2023-04-17 09:00:00,168.00592,-3.7200000000154887
86142,2023-04-18 09:00:00,168.00593,-3.7100000000123146
86142,2023-04-19 09:00:00,168.00597,-3.6700000000280397
86142,2023-04-20 09:00:00,168.00579,-3.8500000000283308
86142,2023-04-21 09:00:00,168.00580,-3.8400000000251566
86142,2023-04-22 09:00:00,168.00574,-3.9000000000157797
86142,2023-04-24 09:00:00,168.00597,-3.6700000000280397
86142,2023-04-25 09:00:00,168.00579,-3.8500000000283308
86142,2023-04-26 09:00:00,168.00575,-3.8900000000126056
86142,2023-04-27 09:00:00,168.00537,-4.270000000019536
86142,2023-04-28 09:00:00,168.00562,-4.020000000025448
86142,2023-04-29 09:00:00,168.00579,-3.8500000000283308
86142,2023-05-02 09:00:00,168.00552,-4.120000000028767
86142,2023-05-03 09:00:00,168.00580,-3.8400000000251566
86142,2023-05-04 09:00:00,168.00589,-3.750000000025011
86142,2023-05-05 09:00:00,168.00598,-3.6600000000248656
86142,2023-05-06 09:00:00,168.00601,-3.630000000015343
86142,2023-05-08 09:00:00,168.00576,-3.8800000000094315
86142,2023-05-09 09:00:00,168.00589,-3.750000000025011
86142,2023-05-10 09:00:00,168.00575,-3.8900000000126056
86142,2023-05-11 09:00:00,168.00555,-4.090000000019245
86142,2023-05-12 09:00:00,168.00552,-4.120000000028767
86142,2023-05-13 09:00:00,168.00567,-3.970000000009577
86142,2023-05-15 09:00:00,168.00544,-4.200000000025739
86142,2023-05-16 09:00:00,168.00570,-3.9400000000284763
86142,2023-05-17 09:00:00,168.00563,-4.0100000000222735
86142,2023-05-18 09:00:00,168.00550,-4.140000000006694
86142,2023-05-19 09:00:00,168.00552,-4.120000000028767
86142,2023-05-20 09:00:00,168.00562,-4.020000000025448
86142,2023-05-22 09:00:00,168.00556,-4.080000000016071
86142,2023-05-23 09:00:00,168.00538,-4.260000000016362
86142,2023-05-24 09:00:00,168.00532,-4.320000000006985
86142,2023-05-25 09:00:00,168.00548,-4.160000000013042
86142,2023-05-26 09:00:00,168.00530,-4.340000000013333
86142,2023-05-27 09:00:00,168.00535,-4.290000000025884
86142,2023-05-29 09:00:00,168.00547,-4.170000000016216
86142,2023-05-30 09:00:00,168.00570,-3.9400000000284763
86142,2023-05-31 09:00:00,168.00583,-3.810000000015634
86142,2023-06-01 09:00:00,168.00550,-4.140000000006694
86142,2023-06-02 09:00:00,168.00574,-3.9000000000157797
86142,2023-06-03 09:00:00,168.00588,-3.7600000000281852
86142,2023-06-05 09:00:00,168.00572,-3.920000000022128
86142,2023-06-06 09:00:00,168.00596,-3.680000000031214
86142,2023-06-07 09:00:00,168.00620,-3.440000000011878
86142,2023-06-08 09:00:00,168.00590,-3.740000000021837
86142,2023-06-09 09:00:00,168.00635,-3.2900000000211094
86142,2023-06-10 09:00:00,168.00600,-3.6400000000185173
86142,2023-06-12 09:00:00,168.00564,-4.000000000019099
86142,2023-06-13 09:00:00,168.00568,-3.960000000006403
86142,2023-06-14 09:00:00,168.00557,-4.070000000012897
86142,2023-06-15 09:00:00,168.00556,-4.080000000016071
86142,2023-06-16 09:00:00,168.00610,-3.5400000000151977
86142,2023-06-17 09:00:00,168.00563,-4.0100000000222735
86142,2023-06-19 09:00:00,168.00577,-3.8700000000062573
86142,2023-06-20 09:00:00,168.00560,-4.040000000031796
86142,2023-06-21 09:00:00,168.00533,-4.3100000000322325
86142,2023-06-22 09:00:00,168.00512,-4.520000000013624
86142,2023-06-23 09:00:00,168.00488,-4.760000000004538
86142,2023-06-24 05:00:00,168.00460,-5.040000000008149
86142,2023-06-26 09:00:00,168.00498,-4.66000000002964
86142,2023-06-27 09:00:00,168.00482,-4.820000000023583
86142,2023-06-28 09:00:00,168.00479,-4.850000000004684
86142,2023-06-30 09:00:00,168.00499,-4.650000000026466
86142,2023-07-01 09:00:00,168.00502,-4.620000000016944
86142,2023-07-03 09:00:00,168.00472,-4.920000000026903
86142,2023-07-04 09:00:00,168.00499,-4.650000000026466
86142,2023-07-05 09:00:00,168.00508,-4.560000000026321
86142,2023-07-06 09:00:00,168.00545,-4.190000000022565
86142,2023-07-07 09:00:00,168.00549,-4.150000000009868
86142,2023-07-08 09:00:00,168.00523,-4.41000000000713
86142,2023-07-10 13:57:00,168.00524,-4.400000000032378
86142,2023-07-11 09:00:00,168.00490,-4.740000000026612
86142,2023-07-12 09:00:00,168.00512,-4.520000000013624
86142,2023-07-13 09:00:00,168.00530,-4.340000000013333
86142,2023-07-14 09:00:00,168.00530,-4.340000000013333
86142,2023-07-15 09:00:00,168.00511,-4.530000000016798
86142,2023-07-18 09:00:00,168.00513,-4.51000000001045
86142,2023-07-19 09:00:00,168.00481,-4.830000000026757
86142,2023-07-20 09:00:00,168.00456,-5.080000000020846
86142,2023-07-21 09:00:00,168.00455,-5.09000000002402
86142,2023-07-22 09:00:00,168.00421,-5.430000000018254
86142,2023-07-24 09:00:00,168.00458,-5.060000000014497
86142,2023-07-27 09:00:00,168.00458,-5.060000000014497
86142,2023-07-31 09:00:00,168.00432,-5.32000000001176
86142,2023-08-01 09:00:00,168.00427,-5.3700000000276304
86142,2023-08-02 09:00:00,168.00438,-5.260000000021137
86142,2023-08-03 09:00:00,168.00419,-5.450000000024602
86142,2023-08-04 09:00:00,168.00402,-5.620000000021719
86142,2023-08-05 09:00:00,168.00421,-5.430000000018254
86142,2023-08-07 09:00:00,168.00419,-5.450000000024602
86142,2023-08-08 09:00:00,168.00434,-5.3000000000054115
86142,2023-08-09 09:00:00,168.00418,-5.460000000027776
86142,2023-08-10 09:00:00,168.00423,-5.410000000011905
86142,2023-08-11 09:00:00,168.00383,-5.810000000025184
86142,2023-08-12 09:00:00,168.00376,-5.880000000018981
86142,2023-08-14 09:00:00,168.00390,-5.740000000031387
86142,2023-08-15 09:00:00,168.00418,-5.460000000027776
86142,2023-08-16 09:00:00,168.00392,-5.720000000025038
86142,2023-08-17 09:00:00,168.00396,-5.680000000012342
86142,2023-08-18 09:00:00,168.00374,-5.900000000025329
86142,2023-08-19 09:00:00,168.00399,-5.650000000031241
86142,2023-08-21 09:00:00,168.00388,-5.760000000009313
86142,2023-08-22 09:00:00,168.00398,-5.660000000005994
86142,2023-08-23 09:00:00,168.00359,-6.050000000016098
86142,2023-08-24 09:00:00,168.00319,-6.450000000029377
86142,2023-08-25 09:00:00,168.00320,-6.4400000000262025
86142,2023-08-26 09:00:00,168.00330,-6.340000000022883
86142,2023-08-28 09:00:00,168.00349,-6.150000000019418
86142,2023-08-29 09:00:00,168.00339,-6.250000000022737
86142,2023-08-31 09:00:00,168.00332,-6.320000000016535
86142,2023-09-01 09:00:00,168.00336,-6.28000000003226
86142,2023-09-02 09:00:00,168.00318,-6.460000000032551
86142,2023-09-04 09:00:00,168.00336,-6.28000000003226
86142,2023-09-05 09:00:00,168.00325,-6.390000000010332
86142,2023-09-06 09:00:00,168.00332,-6.320000000016535
86142,2023-09-07 09:00:00,168.00329,-6.350000000026057
86142,2023-09-08 09:00:00,168.00341,-6.230000000016389
86142,2023-09-09 09:00:00,168.00298,-6.660000000010768
86142,2023-09-11 09:00:00,168.00344,-6.200000000006867
86142,2023-09-12 09:00:00,168.00321,-6.430000000023028
86142,2023-09-13 09:00:00,168.00354,-6.100000000031969
86142,2023-09-14 09:00:00,168.00352,-6.120000000009895
86142,2023-09-15 09:00:00,168.00320,-6.4400000000262025
86142,2023-09-16 09:00:00,168.00308,-6.560000000007449
86142,2023-09-18 09:00:00,168.00321,-6.430000000023028
86142,2023-09-19 09:00:00,168.00334,-6.300000000010186
86142,2023-09-20 09:00:00,168.00292,-6.720000000029813
86142,2023-09-21 09:00:00,168.00300,-6.640000000032842
86142,2023-09-22 09:00:00,168.00289,-6.750000000010914
86142,2023-09-23 09:00:00,168.00264,-7.000000000005002
86142,2023-09-25 09:00:00,168.00268,-6.960000000020727
86142,2023-09-26 09:00:00,168.00268,-6.960000000020727
86142,2023-09-27 09:00:00,168.00284,-6.800000000026785
86142,2023-09-28 09:00:00,168.00288,-6.760000000014088
86142,2023-09-29 09:00:00,168.00275,-6.89000000002693
86142,2023-09-30 09:00:00,168.00296,-6.680000000017117
86142,2023-10-02 09:00:00,168.00295,-6.690000000020291
86142,2023-10-03 09:00:00,168.00266,-6.980000000027076
86142,2023-10-04 09:00:00,168.00280,-6.8400000000110595
86142,2023-10-05 09:00:00,168.00289,-6.750000000010914
86142,2023-10-06 09:00:00,168.00291,-6.730000000004566
86142,2023-10-07 09:00:00,168.00276,-6.880000000023756
86142,2023-10-09 09:00:00,168.00272,-6.920000000008031
86142,2023-10-10 09:00:00,168.00244,-7.2000000000116415
86142,2023-10-11 09:00:00,168.00272,-6.920000000008031
86142,2023-10-12 09:00:00,168.00263,-7.010000000008176
86142,2023-10-13 09:00:00,168.00261,-7.030000000014525
86142,2023-10-14 09:00:00,168.00258,-7.060000000024047
86142,2023-10-16 09:00:00,168.00275,-6.89000000002693
86142,2023-10-17 09:00:00,168.00248,-7.160000000027367
86142,2023-10-18 09:00:00,168.00265,-6.99000000003025
86142,2023-10-19 09:00:00,168.00245,-7.190000000008467
86142,2023-10-20 09:00:00,168.00216,-7.480000000015252
86142,2023-10-21 09:00:00,168.00233,-7.310000000018135
86142,2023-10-23 01:00:00,168.00248,-7.160000000027367
86142,2023-10-23 05:00:00,168.00221,-7.430000000027803
86142,2023-10-23 09:00:00,168.00206,-7.580000000018572
86142,2023-10-23 13:00:00,168.00177,-7.870000000025357
86142,2023-10-23 17:00:00,168.00174,-7.900000000006457
86142,2023-10-24 01:00:00,168.00169,-7.950000000022328
86142,2023-10-24 05:00:00,168.00161,-8.0300000000193
86142,2023-10-24 09:00:00,168.00154,-8.100000000013097
86142,2023-10-24 13:00:00,168.00120,-8.44000000000733
86142,2023-10-24 17:00:00,168.00150,-8.140000000025793
86142,2023-10-24 21:00:00,168.00143,-8.21000000001959
86142,2023-10-25 01:00:00,168.00140,-8.240000000029113
86142,2023-10-25 05:00:00,168.00139,-8.250000000032287
86142,2023-10-25 09:00:00,168.00176,-7.880000000028531
86142,2023-10-25 13:00:00,168.00182,-7.820000000009486
86142,2023-10-25 17:00:00,168.00175,-7.890000000031705
86142,2023-10-25 21:00:00,168.00171,-7.93000000001598
86142,2023-10-26 01:00:00,168.00129,-8.350000000007185
86142,2023-10-26 05:00:00,168.00140,-8.240000000029113
86142,2023-10-26 09:00:00,168.00155,-8.090000000009923
86142,2023-10-26 13:00:00,168.00145,-8.190000000013242
86142,2023-10-26 17:00:00,168.00162,-8.020000000016125
86142,2023-10-26 21:00:00,168.00176,-7.880000000028531
86142,2023-10-27 01:00:00,168.00139,-8.250000000032287
86142,2023-10-27 05:00:00,168.00134,-8.300000000019736
86142,2023-10-27 09:00:00,168.00154,-8.100000000013097
86142,2023-10-27 13:00:00,168.00113,-8.51000000002955
86142,2023-10-27 17:00:00,168.00099,-8.650000000017144
86142,2023-10-27 21:00:00,168.00109,-8.550000000013824
86142,2023-10-28 01:00:00,168.00172,-7.920000000012806
86142,2023-10-28 05:00:00,168.00130,-8.340000000032433
86142,2023-10-28 09:00:00,168.00162,-8.020000000016125
86142,2023-10-28 13:00:00,168.00143,-8.21000000001959
86142,2023-10-28 14:30:00,168.00199,-7.650000000012369
86142,2023-10-28 17:00:00,168.00189,-7.750000000015689
86142,2023-10-28 23:00:00,168.00167,-7.970000000028676
86142,2023-10-29 11:00:00,168.00083,-8.810000000011087
86142,2023-10-29 17:00:00,167.99946,-10.180000000019618
86142,2023-10-29 23:00:00,167.99832,-11.320000000011987
86142,2023-10-30 05:00:00,167.99781,-11.83000000003176
86142,2023-10-30 09:00:00,167.99746,-12.180000000029167
86142,2023-10-30 13:00:00,167.99754,-12.100000000032196
86142,2023-10-30 17:00:00,167.99763,-12.01000000003205
86142,2023-10-30 21:00:00,167.99754,-12.100000000032196
86142,2023-10-31 01:00:00,167.99751,-12.130000000013297
86142,2023-10-31 05:00:00,167.99764,-12.000000000028876
86142,2023-10-31 09:00:00,167.99751,-12.130000000013297
86142,2023-10-31 13:00:00,167.99732,-12.320000000016762
86142,2023-10-31 17:00:00,167.99719,-12.450000000029604
86142,2023-10-31 21:00:00,167.99728,-12.360000000029459
86142,2023-11-01 01:00:00,167.99674,-12.900000000030332
86142,2023-11-01 05:00:00,167.99692,-12.72000000003004
86142,2023-11-01 09:00:00,167.99731,-12.330000000019936
86142,2023-11-01 13:00:00,167.99741,-12.230000000016616
86142,2023-11-01 17:00:00,167.99733,-12.310000000013588
86142,2023-11-01 21:00:00,167.99708,-12.560000000007676
86142,2023-11-02 01:00:00,167.99696,-12.680000000017344
86142,2023-11-02 05:00:00,167.99737,-12.270000000029313
86142,2023-11-02 09:00:00,167.99708,-12.560000000007676
86142,2023-11-02 13:00:00,167.99703,-12.610000000023547
86142,2023-11-02 17:00:00,167.99688,-12.760000000014315
86142,2023-11-02 21:00:00,167.99701,-12.630000000029895
86142,2023-11-03 01:00:00,167.99716,-12.480000000010705
86142,2023-11-03 05:00:00,167.99722,-12.420000000020082
86142,2023-11-03 09:00:00,167.99742,-12.220000000013442
86142,2023-11-03 13:00:00,167.99728,-12.360000000029459
86142,2023-11-03 17:00:00,167.99732,-12.320000000016762
86142,2023-11-03 21:00:00,167.99714,-12.500000000017053
86142,2023-11-04 01:00:00,167.99719,-12.450000000029604
86142,2023-11-04 05:00:00,167.99717,-12.47000000000753
86142,2023-11-04 09:00:00,167.99718,-12.460000000032778
86142,2023-11-04 13:00:00,167.99731,-12.330000000019936
86142,2023-11-06 09:00:00,167.99726,-12.380000000007385
86142,2023-11-07 09:00:00,167.99706,-12.580000000014024
86142,2023-11-08 09:00:00,167.99689,-12.750000000011141
86142,2023-11-09 09:00:00,167.99689,-12.750000000011141
86142,2023-11-10 09:00:00,167.99695,-12.690000000020518
86142,2023-11-11 09:00:00,167.99707,-12.57000000001085
86142,2023-11-13 09:00:00,167.99656,-13.080000000030623
86142,2023-11-14 05:00:00,167.99688,-12.760000000014315
86142,2023-11-15 09:00:00,167.99682,-12.820000000004939
86142,2023-11-16 09:00:00,167.9968,-12.840000000011287
86142,2023-11-17 09:00:00,167.9969,-12.740000000007967
86142,2023-11-18 09:00:00,167.99674,-12.900000000030332
86142,2023-11-20 09:00:00,167.99656,-13.080000000030623
86142,2023-11-21 09:00:00,167.99669627909557,-12.9437209044454
86142,2023-11-22 09:00:00,167.99656,-13.080000000030623
86142,2023-11-23 09:00:00,167.99641,-13.230000000021391
86142,2023-11-24 09:00:00,167.99639,-13.25000000002774
86142,2023-11-25 09:00:00,167.99642,-13.220000000018217
86142,2023-11-27 09:00:00,167.99659,-13.0500000000211
86142,2023-11-28 09:00:00,167.99661,-13.030000000014752
86142,2023-11-29 09:00:00,167.99671,-12.930000000011432
86142,2023-11-30 09:00:00,167.99665,-12.990000000030477
86142,2023-12-07 09:00:00,167.99638,-13.260000000030914
86142,2023-12-08 09:00:00,167.99640,-13.240000000024565
86142,2023-12-12 05:00:00,167.99662,-13.020000000011578
86142,2023-12-13 09:00:00,167.99656,-13.080000000030623
86142,2023-12-20 09:00:00,167.99687,-12.77000000001749
86142,2023-12-27 09:00:00,167.99663,-13.010000000008404
86142,2024-01-03 09:00:00,167.99638,-13.260000000030914
86142,2024-01-10 09:00:00,167.99638,-13.260000000030914
86142,2024-02-07 09:00:00,167.99649,-13.15000000002442
86142,2024-02-17 09:00:00,167.99584,-13.800000000031787
86142,2024-03-11 09:00:00,167.99622,-13.420000000024856
86142,2024-03-23 05:00:00,167.99621,-13.43000000002803
86142,2024-04-12 09:00:00,167.99646,-13.180000000006
86142,2024-05-02 05:00:00,167.99572,-13.920000000014
86142,2024-05-14 09:00:00,167.99618,-13.46000000001
